Rank,Entity,TOPSIS_Score,TOPSIS_Rank,Dynamic_TOPSIS_Score,VIKOR_Q,VIKOR_S,VIKOR_R,VIKOR_Rank,Fuzzy_TOPSIS_Score,Final_Score,Final_Rank
1,P14,0.807694,1,0.727903,0.000000,0.161997,0.018431,1,0.832827,63.000000,1
2,P13,0.785500,2,0.815158,0.081603,0.177193,0.025862,4,0.823882,61.333333,2
3,P01,0.773849,5,0.799450,0.063321,0.208622,0.021311,2,0.788748,59.333333,3
4,P08,0.775587,3,0.781089,0.084664,0.210655,0.023415,5,0.790933,59.333333,4
5,P06,0.774092,4,0.775086,0.117583,0.182388,0.029264,10,0.817127,58.333333,5
6,P07,0.761043,8,0.806904,0.074699,0.209256,0.022470,3,0.787521,57.333333,6
7,P04,0.768841,6,0.760677,0.085782,0.211778,0.023441,6,0.788249,57.333333,7
8,P05,0.767957,7,0.707352,0.099973,0.215775,0.024621,7,0.780720,56.000000,8
9,P03,0.755675,9,0.710065,0.143546,0.201533,0.030442,12,0.795218,55.333333,9
10,P10,0.743494,11,0.606735,0.197662,0.194804,0.036763,13,0.804345,54.666667,10
11,P15,0.751458,10,0.788156,0.104651,0.240429,0.023076,8,0.759972,54.333333,11
12,P12,0.721628,12,0.608299,0.112481,0.248919,0.023206,9,0.745762,53.000000,12
13,P09,0.715373,13,0.694028,0.136429,0.269687,0.024036,11,0.729666,51.000000,13
14,P11,0.699277,14,0.618069,0.296876,0.259464,0.041970,15,0.740393,50.000000,14
15,P02,0.694179,15,0.622470,0.202816,0.261632,0.031773,14,0.735215,49.666667,15
16,P16,0.657497,16,0.614450,0.393922,0.274790,0.051035,16,0.720809,48.000000,16
17,P27,0.575642,17,0.637893,0.431383,0.429620,0.042193,18,0.574125,46.666667,17
18,P26,0.528371,18,0.561818,0.414177,0.471807,0.036865,17,0.529519,46.000000,18
19,P21,0.505683,21,0.561324,0.449602,0.485539,0.039499,19,0.513061,44.000000,19
20,P37,0.508928,20,0.660088,0.482017,0.512651,0.040705,23,0.494518,41.000000,20
21,P20,0.526626,19,0.562456,0.527232,0.463653,0.049581,32,0.538481,41.000000,21
22,P40,0.500709,22,0.618536,0.484595,0.497497,0.042235,24,0.500836,40.333333,22
23,P25,0.498110,24,0.579713,0.490823,0.494841,0.043118,26,0.504674,40.333333,23
24,P17,0.498446,23,0.655628,0.505366,0.501101,0.044148,29,0.501842,39.000000,24
25,P38,0.488357,26,0.599478,0.492280,0.496403,0.043144,27,0.501165,38.333333,25
26,P30,0.484186,28,0.611552,0.473295,0.546995,0.036929,21,0.460255,36.000000,26
27,P22,0.470605,32,0.611549,0.473195,0.538460,0.037626,20,0.463587,35.333333,27
28,P48,0.478124,29,0.582268,0.545125,0.518945,0.046904,33,0.480741,34.333333,28
29,P28,0.485702,27,0.542830,0.517371,0.526576,0.043316,31,0.473598,34.333333,29
