Entity,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29
P01,0.011630,0.054738,0.009594,0.029765,0.026569,0.028138,0.044845,0.096438,0.057890,0.063245,0.032671,0.078930,0.067606,0.045808,0.020840,0.005799,0.009832,0.016110,0.007277,0.011430,0.022880,0.024929,0.034728,0.067582,0.026878,0.026468,0.021708,0.066314,0.046748
P02,0.020102,0.025907,0.020003,0.016970,0.017186,0.089604,0.057041,0.074573,0.073114,0.014980,0.046415,0.020974,0.025093,0.068807,0.072330,0.033232,0.011419,0.007878,0.011774,0.026940,0.027962,0.012499,0.017961,0.018959,0.036118,0.018825,0.026469,0.039041,0.035438
P03,0.037595,0.028892,0.038839,0.053326,0.043469,0.026518,0.055029,0.041490,0.067055,0.035909,0.072630,0.083041,0.084340,0.073236,0.034201,0.016814,0.028493,0.012083,0.029834,0.023604,0.029541,0.031383,0.032683,0.031000,0.026792,0.053086,0.034509,0.060225,0.063508
P04,0.034553,0.029837,0.042991,0.032844,0.010909,0.055297,0.041510,0.079597,0.043017,0.065271,0.078456,0.021451,0.014288,0.051096,0.044671,0.040320,0.046465,0.017553,0.011625,0.008768,0.030456,0.032576,0.054201,0.042390,0.027761,0.024237,0.013854,0.050489,0.019436
P05,0.045002,0.014616,0.020903,0.027327,0.047012,0.015591,0.095426,0.037609,0.092868,0.072128,0.025892,0.063223,0.045366,0.073883,0.059103,0.015156,0.015548,0.012446,0.010666,0.013072,0.023728,0.044475,0.025930,0.044219,0.064107,0.019642,0.045327,0.015436,0.032482
P06,0.020210,0.039044,0.005673,0.050142,0.048557,0.048529,0.070717,0.105148,0.044264,0.033385,0.032103,0.016687,0.056305,0.064420,0.042292,0.010536,0.033492,0.013447,0.042012,0.018905,0.040279,0.042746,0.040815,0.057743,0.064934,0.033498,0.020560,0.022335,0.055972
P07,0.008783,0.023889,0.012765,0.008790,0.013751,0.028122,0.084748,0.062766,0.042248,0.066715,0.032350,0.024753,0.013161,0.044779,0.088058,0.007601,0.012573,0.020335,0.010544,0.046463,0.021014,0.019784,0.059189,0.031029,0.034216,0.028075,0.023082,0.051565,0.031015
P08,0.047414,0.019453,0.062073,0.047334,0.007158,0.017186,0.099195,0.066557,0.046392,0.040451,0.075494,0.011383,0.012621,0.063543,0.060071,0.014872,0.018507,0.031269,0.001717,0.037491,0.010556,0.038729,0.039034,0.045607,0.039160,0.019951,0.018251,0.023240,0.031061
P09,0.005211,0.031979,0.049838,0.020897,0.010434,0.036980,0.073646,0.018395,0.045177,0.048879,0.046184,0.014293,0.050053,0.038258,0.038650,0.008902,0.021002,0.012727,0.060140,0.011530,0.023543,0.022785,0.021640,0.055138,0.063497,0.025066,0.012333,0.016670,0.020399
P10,0.032936,0.009064,0.046333,0.021103,0.040365,0.046864,0.104817,0.074365,0.052250,0.019885,0.021648,0.059801,0.049668,0.064583,0.042716,0.036740,0.037076,0.026624,0.027693,0.041326,0.016452,0.033617,0.018553,0.074506,0.037991,0.044591,0.029689,0.042431,0.063436
P11,0.020266,0.050792,0.019101,0.035093,0.044926,0.025201,0.049219,0.045164,0.042002,0.051059,0.040952,0.063433,0.024511,0.022819,0.039821,0.006982,0.015195,0.021355,0.005248,0.022798,0.039633,0.026774,0.022259,0.045294,0.010980,0.018392,0.025514,0.012258,0.020917
P12,0.025100,0.025371,0.013039,0.019060,0.025099,0.032058,0.101819,0.040016,0.113769,0.078600,0.070232,0.040479,0.043459,0.031684,0.031577,0.012335,0.013191,0.029626,0.007200,0.009617,0.026168,0.017934,0.025886,0.095879,0.054973,0.018191,0.023759,0.018580,0.043492
