Province,C01_TOPSIS,C01_VIKOR,C01_PROMETHEE,C01_COPRAS,C01_EDAS,C01_SAW,C01_IFS_TOPSIS,C01_IFS_VIKOR,C01_IFS_PROMETHEE,C01_IFS_COPRAS,C01_IFS_EDAS,C01_IFS_SAW,C02_TOPSIS,C02_VIKOR,C02_PROMETHEE,C02_COPRAS,C02_EDAS,C02_SAW,C02_IFS_TOPSIS,C02_IFS_VIKOR,C02_IFS_PROMETHEE,C02_IFS_COPRAS,C02_IFS_EDAS,C02_IFS_SAW,C03_TOPSIS,C03_VIKOR,C03_PROMETHEE,C03_COPRAS,C03_EDAS,C03_SAW,C03_IFS_TOPSIS,C03_IFS_VIKOR,C03_IFS_PROMETHEE,C03_IFS_COPRAS,C03_IFS_EDAS,C03_IFS_SAW,C04_TOPSIS,C04_VIKOR,C04_PROMETHEE,C04_COPRAS,C04_EDAS,C04_SAW,C04_IFS_TOPSIS,C04_IFS_VIKOR,C04_IFS_PROMETHEE,C04_IFS_COPRAS,C04_IFS_EDAS,C04_IFS_SAW,C05_TOPSIS,C05_VIKOR,C05_PROMETHEE,C05_COPRAS,C05_EDAS,C05_SAW,C05_IFS_TOPSIS,C05_IFS_VIKOR,C05_IFS_PROMETHEE,C05_IFS_COPRAS,C05_IFS_EDAS,C05_IFS_SAW,C06_TOPSIS,C06_VIKOR,C06_PROMETHEE,C06_COPRAS,C06_EDAS,C06_SAW,C06_IFS_TOPSIS,C06_IFS_VIKOR,C06_IFS_PROMETHEE,C06_IFS_COPRAS,C06_IFS_EDAS,C06_IFS_SAW,C07_TOPSIS,C07_VIKOR,C07_PROMETHEE,C07_COPRAS,C07_EDAS,C07_SAW,C07_IFS_TOPSIS,C07_IFS_VIKOR,C07_IFS_PROMETHEE,C07_IFS_COPRAS,C07_IFS_EDAS,C07_IFS_SAW,C08_TOPSIS,C08_VIKOR,C08_PROMETHEE,C08_COPRAS,C08_EDAS,C08_SAW,C08_IFS_TOPSIS,C08_IFS_VIKOR,C08_IFS_PROMETHEE,C08_IFS_COPRAS,C08_IFS_EDAS,C08_IFS_SAW
P01,18,18,16,17,17,17,17,18,16,17,20,16,4,4,4,4,4,4,3,4,3,4,4,4,13,12,12,13,13,13,17,12,13,14,14,13,16,18,14,13,13,13,11,18,14,16,16,14,10,9,10,12,12,12,13,9,9,10,10,10,11,12,12,12,12,12,17,12,13,11,11,12,5,6,6,5,5,5,6,6,7,4,4,5,11,11,12,12,12,13,18,11,13,12,12,12
P02,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,3,2,3,3,3,5,6,6,5,5,5,5,6,6,5,5,6,3,4,3,3,3,3,3,4,5,3,3,3,4,4,5,6,6,6,6,4,4,4,4,4,4,3,3,4,4,3,2,3,3,5,5,4,3,3,2,2,2,2,1,3,3,2,3,2
P03,16,20,18,15,15,16,13,19,20,16,14,17,6,6,5,6,6,5,6,5,5,6,6,6,4,4,4,4,4,4,5,4,4,4,4,4,2,3,2,2,2,2,2,3,2,2,2,2,13,13,13,13,13,13,12,13,13,14,14,13,13,14,13,13,13,13,11,15,12,13,14,13,13,14,11,9,9,9,10,14,12,13,14,12,9,9,9,10,10,10,11,9,9,10,10,10
P04,3,3,3,3,3,3,4,2,3,3,3,3,11,12,8,8,8,7,5,13,8,10,14,8,8,10,9,9,9,9,10,10,10,10,10,10,11,12,10,10,10,10,9,12,10,10,12,10,9,11,9,9,9,9,7,11,10,9,9,9,8,7,8,8,8,8,14,7,8,8,8,8,15,13,15,15,15,15,15,13,16,16,16,16,7,7,6,4,4,4,5,7,6,7,8,6
P05,17,17,17,18,18,18,23,17,17,18,18,18,14,14,14,15,15,14,17,11,12,13,12,13,12,11,14,15,15,15,19,11,15,13,12,14,15,16,12,12,12,12,10,17,13,14,15,13,12,12,12,11,11,11,11,12,12,12,12,12,17,16,17,17,17,17,22,16,17,17,17,17,12,12,12,12,12,13,12,12,15,14,13,14,4,4,4,5,5,5,4,4,4,4,4,4
P06,12,12,11,10,10,10,8,14,11,12,13,11,12,11,15,16,16,16,15,12,14,14,15,14,2,2,2,2,2,2,3,2,3,2,2,2,18,17,17,18,18,17,20,16,16,17,18,17,16,15,16,16,16,16,19,15,16,16,17,16,14,15,14,14,14,14,13,14,14,14,12,14,17,17,17,17,17,17,18,17,17,17,17,17,15,13,16,16,16,16,21,13,16,16,17,16
P07,23,24,24,24,24,24,26,24,24,24,23,24,13,15,12,12,12,11,11,14,11,12,13,12,14,17,15,12,12,12,12,17,14,12,13,12,14,14,16,16,16,16,23,13,17,15,14,16,25,27,24,26,26,26,26,26,25,24,24,26,20,22,19,19,18,19,18,22,19,20,19,19,18,16,18,18,18,18,22,16,18,18,18,18,21,18,22,22,22,22,25,18,23,21,21,23
P08,5,7,5,4,4,4,3,7,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,5,6,5,5,5,5,4,6,5,5,5,5,10,13,11,11,11,11,13,14,12,12,11,12,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,1,2,1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,6,6,8,7,7,7,8,6,8,5,5,7
P09,6,6,6,6,6,6,6,6,7,6,6,6,7,7,7,7,7,8,8,7,7,7,7,7,11,13,11,11,11,11,11,13,11,11,11,11,4,5,5,4,4,4,4,5,5,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,6,6,4,4,4,4,4,6,5,5,6,5,8,8,7,7,7,6,3,8,6,8,8,7,8,8,7,8,8,8,7,8,7,8,7,8
P10,8,10,10,9,9,9,12,10,10,8,7,9,3,3,3,3,3,3,4,3,4,3,3,3,7,7,7,7,7,7,6,7,7,7,7,7,3,2,3,3,3,3,3,2,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,5,5,6,5,5,5,5,5,6,6,5,6,7,7,8,6,6,7,8,7,8,7,6,8,2,2,3,3,3,3,3,2,2,3,2,3
