Province,SC01,SC02,SC03,SC04,SC05,SC06,SC07,SC08,SC09,SC10,SC11,SC12,SC13,SC14,SC15,SC16,SC17,SC18,SC19,SC20,SC21,SC22,SC23,SC24,SC25,SC26,SC27,SC28
P01,0.78,0.92,0.75,0.67,1.0,0.6,0.95,0.86,0.65,0.83,0.86,0.84,0.94,0.8,0.82,0.78,0.62,0.9,0.72,0.7,0.68,0.88,0.84,0.82,0.88,1.0,0.91,0.79
P02,0.88,0.75,0.82,0.74,0.94,0.71,0.98,0.83,0.94,0.81,0.89,0.92,1.0,1.0,0.72,0.72,0.88,0.95,0.98,0.91,0.78,1.0,0.88,0.94,0.79,0.94,0.9,0.86
P03,0.69,0.83,0.8,0.74,0.88,0.87,1.0,0.81,0.77,0.69,1.0,0.81,0.92,0.98,0.57,0.73,0.81,0.82,0.8,0.95,0.74,0.96,0.95,0.93,0.84,0.81,0.9,0.76
P04,0.8,0.84,0.82,0.84,0.82,0.82,0.9,0.93,0.83,0.76,0.95,0.98,0.84,0.85,0.7,0.79,0.67,0.96,0.84,0.77,0.6,0.76,0.73,0.91,0.88,0.84,0.77,0.61
P05,0.84,0.75,0.67,0.54,0.73,0.63,0.74,0.74,0.73,0.57,0.94,0.74,0.9,0.72,0.73,0.73,0.6,0.88,0.85,0.68,0.61,0.85,0.76,0.87,0.73,0.82,0.79,0.65
P06,0.9,0.79,0.67,0.74,0.91,0.69,0.8,0.76,0.75,0.68,0.75,0.76,0.91,0.8,0.6,0.72,0.78,0.94,0.7,0.93,0.48,0.65,0.64,0.84,0.75,0.84,0.75,0.75
P07,0.67,0.62,0.8,0.58,0.75,0.67,0.95,0.77,0.58,0.55,1.0,0.82,0.74,0.77,0.65,0.71,0.82,0.92,0.75,0.76,0.73,0.71,0.67,0.82,0.68,0.98,0.69,0.68
P08,0.9,0.72,0.72,0.69,0.82,0.62,1.0,0.83,0.79,0.69,0.98,0.71,0.94,0.87,0.81,0.92,0.71,1.0,0.96,0.73,0.92,0.85,0.79,0.82,0.92,1.0,0.78,0.74
P09,0.73,0.76,0.86,0.71,0.98,0.66,1.0,0.82,0.82,0.57,0.81,0.81,0.85,0.88,0.82,0.89,0.81,1.0,0.73,0.72,0.78,0.83,0.83,0.97,0.89,0.95,1.0,0.74
P10,0.69,0.72,0.58,0.71,0.92,0.82,0.95,1.0,0.85,0.75,1.0,0.76,0.92,0.84,0.78,0.7,0.72,0.98,0.98,0.68,0.94,0.95,0.68,0.89,0.88,1.0,0.89,0.76
P11,0.59,0.67,0.91,0.65,0.79,0.56,0.92,0.75,0.73,0.73,0.82,0.71,0.73,0.82,0.68,0.84,0.78,0.83,0.69,0.72,0.6,0.8,0.76,0.68,0.61,0.88,0.71,0.65
